FID,OBJECTID,name,lineName,new_id,new_line_name
461,462,大来上村,7路(昭庆市场-寿南村),177,7
462,463,大来下村,7路(昭庆市场-寿南村),178,7
463,464,大来村口,7路(昭庆市场-寿南村),179,7
464,465,贵峰村委会,7路(昭庆市场-寿南村),180,7
465,466,寿南村,7路(昭庆市场-寿南村),181,7
466,467,金凯广场,14路(金凯广场-阿丹阁(长水路)),104,14
467,468,玉龙县医院(长水路),14路(金凯广场-阿丹阁(长水路)),103,14
468,469,古城白龙广场,14路(金凯广场-阿丹阁(长水路)),59,14
469,470,忠义市场,14路(金凯广场-阿丹阁(长水路)),51,14
470,471,三家村,14路(金凯广场-阿丹阁(长水路)),182,14
471,472,昭庆市场,14路(金凯广场-阿丹阁(长水路)),65,14
472,473,南门街,14路(金凯广场-阿丹阁(长水路)),66,14
473,474,古城建材城,14路(金凯广场-阿丹阁(长水路)),102,14
474,475,叶氏修理厂,14路(金凯广场-阿丹阁(长水路)),68,14
475,476,市政务中心,14路(金凯广场-阿丹阁(长水路)),101,14
476,477,幸福里小区,14路(金凯广场-阿丹阁(长水路)),100,14
477,478,锦上城小区,14路(金凯广场-阿丹阁(长水路)),99,14
478,479,庆云苑小区,14路(金凯广场-阿丹阁(长水路)),98,14
479,480,古城区民政局,14路(金凯广场-阿丹阁(长水路)),97,14
480,481,祥和顺天,14路(金凯广场-阿丹阁(长水路)),96,14
481,482,怡瓃苑,14路(金凯广场-阿丹阁(长水路)),157,14
482,483,怡鑫苑,14路(金凯广场-阿丹阁(长水路)),94,14
483,484,裕安公司,14路(金凯广场-阿丹阁(长水路)),93,14
484,485,太和油库,14路(金凯广场-阿丹阁(长水路)),92,14
485,486,金龙村,14路(金凯广场-阿丹阁(长水路)),31,14
486,487,金盾小区,14路(金凯广场-阿丹阁(长水路)),91,14
487,488,国土资源局,14路(金凯广场-阿丹阁(长水路)),183,14
488,489,武荣村,14路(金凯广场-阿丹阁(长水路)),89,14
489,490,市农资公司,14路(金凯广场-阿丹阁(长水路)),87,14
490,491,白华路口,14路(金凯广场-阿丹阁(长水路)),148,14
491,492,阿丹阁(长水路),14路(金凯广场-阿丹阁(长水路)),86,14
492,493,观音峡,28路(观音峡-黑龙潭),184,28
493,494,观音峡路口,28路(观音峡-黑龙潭),185,28
494,495,丽明生态休闲园,28路(观音峡-黑龙潭),186,28
495,496,木家桥,28路(观音峡-黑龙潭),187,28
496,497,漾西中村,28路(观音峡-黑龙潭),188,28
497,498,天雨文化产业园,28路(观音峡-黑龙潭),189,28
498,499,玉龙县公交客运汽车站,28路(观音峡-黑龙潭),190,28
499,500,玉龙县职高,28路(观音峡-黑龙潭),191,28
500,501,南口工业园区,28路(观音峡-黑龙潭),60,28
501,502,玉龙县民族中学,28路(观音峡-黑龙潭),61,28
502,503,中和村,28路(观音峡-黑龙潭),44,28
503,504,玉龙县一中,28路(观音峡-黑龙潭),62,28
504,505,护城河,28路(观音峡-黑龙潭),45,28
505,506,干休所,28路(观音峡-黑龙潭),46,28
506,507,祥云村,28路(观音峡-黑龙潭),47,28
507,508,庆云路口,28路(观音峡-黑龙潭),48,28
508,509,机床厂,28路(观音峡-黑龙潭),49,28
509,510,大研中学,28路(观音峡-黑龙潭),50,28
510,511,忠义市场,28路(观音峡-黑龙潭),51,28
511,512,白龙广场,28路(观音峡-黑龙潭),52,28
512,513,珍明广场,28路(观音峡-黑龙潭),192,28
513,514,公路总段,28路(观音峡-黑龙潭),53,28
514,515,七星街(民主路),28路(观音峡-黑龙潭),54,28
515,516,古城口,28路(观音峡-黑龙潭),55,28
516,517,红太阳广场,28路(观音峡-黑龙潭),11,28
517,518,黑龙潭,28路(观音峡-黑龙潭),12,28
518,519,黑龙潭,28路(黑龙潭-观音峡),12,28
519,520,红太阳广场,28路(黑龙潭-观音峡),11,28
520,521,古城口,28路(黑龙潭-观音峡),55,28
521,522,七星街(民主路),28路(黑龙潭-观音峡),54,28
522,523,公路总段,28路(黑龙潭-观音峡),53,28
523,524,白龙广场,28路(黑龙潭-观音峡),52,28
524,525,忠义市场,28路(黑龙潭-观音峡),51,28
525,526,大研中学,28路(黑龙潭-观音峡),50,28
526,527,机床厂,28路(黑龙潭-观音峡),49,28
527,528,庆云路口,28路(黑龙潭-观音峡),48,28
528,529,祥云村,28路(黑龙潭-观音峡),47,28
529,530,干休所,28路(黑龙潭-观音峡),46,28
530,531,护城河,28路(黑龙潭-观音峡),45,28
531,532,玉龙县一中,28路(黑龙潭-观音峡),62,28
532,533,玉龙县民族中学,28路(黑龙潭-观音峡),61,28
533,534,南口工业园区,28路(黑龙潭-观音峡),60,28
534,535,玉龙职高,28路(黑龙潭-观音峡),193,28
535,536,天雨文化产业园,28路(黑龙潭-观音峡),189,28
536,537,漾西中村,28路(黑龙潭-观音峡),188,28
537,538,老落村,28路(黑龙潭-观音峡),194,28
538,539,木家桥,28路(黑龙潭-观音峡),187,28
539,540,高士村,28路(黑龙潭-观音峡),195,28
540,541,丽明生态休闲园,28路(黑龙潭-观音峡),186,28
541,542,观音峡路口,28路(黑龙潭-观音峡),185,28
542,543,观音峡,28路(黑龙潭-观音峡),184,28
543,544,市气象局,丽江15路a(市气象局-金凯广场),35,15
544,545,康仲村,丽江15路a(市气象局-金凯广场),34,15
545,546,丽江市行政中心,丽江15路a(市气象局-金凯广场),33,15
546,547,裕安公司,丽江15路a(市气象局-金凯广场),93,15
547,548,怡瓃苑,丽江15路a(市气象局-金凯广场),157,15
548,549,祥云村,丽江15路a(市气象局-金凯广场),47,15
549,550,干休所,丽江15路a(市气象局-金凯广场),46,15
550,551,护城河,丽江15路a(市气象局-金凯广场),45,15
551,552,市委党校,丽江15路a(市气象局-金凯广场),158,15
552,553,中岗村,丽江15路a(市气象局-金凯广场),159,15
553,554,德为村,丽江15路a(市气象局-金凯广场),160,15
554,555,金塔景区,丽江15路a(市气象局-金凯广场),161,15
555,556,德为村,丽江15路a(市气象局-金凯广场),160,15
556,557,连湾村,丽江15路a(市气象局-金凯广场),162,15
557,558,市委党校,丽江15路a(市气象局-金凯广场),158,15
558,559,护城河,丽江15路a(市气象局-金凯广场),45,15
559,560,干休所,丽江15路a(市气象局-金凯广场),46,15
560,561,祥云村,丽江15路a(市气象局-金凯广场),47,15
561,562,庆云路口,丽江15路a(市气象局-金凯广场),48,15
562,563,怡瓃苑,丽江15路a(市气象局-金凯广场),157,15
563,564,吉祥下村,丽江15路a(市气象局-金凯广场),156,15
564,565,客运站,丽江15路a(市气象局-金凯广场),110,15
565,566,大研中学,丽江15路a(市气象局-金凯广场),50,15
566,567,忠义市场,丽江15路a(市气象局-金凯广场),51,15
567,568,白龙广场,丽江15路a(市气象局-金凯广场),52,15
568,569,玉龙县医院,丽江15路a(市气象局-金凯广场),42,15
569,570,金凯广场,丽江15路a(市气象局-金凯广场),104,15
570,571,新团路口,12路(新团路口-客运站),196,12
571,572,守信村,12路(新团路口-客运站),197,12
572,573,丽江师专,12路(新团路口-客运站),198,12
573,574,新团村,12路(新团路口-客运站),199,12
574,575,团山北路,12路(新团路口-客运站),200,12
575,576,莲花七队,12路(新团路口-客运站),201,12
576,577,文智五队,12路(新团路口-客运站),202,12
577,578,殡仪馆,12路(新团路口-客运站),203,12
578,579,金安医院,12路(新团路口-客运站),204,12
579,580,工程公司,12路(新团路口-客运站),205,12
580,581,森林消防支队,12路(新团路口-客运站),206,12
581,582,祥和职业学校,12路(新团路口-客运站),71,12
582,583,金山派出所,12路(新团路口-客运站),70,12
583,584,金山安乐村,12路(新团路口-客运站),69,12
584,585,叶氏修理厂,12路(新团路口-客运站),68,12
585,586,古城建材城,12路(新团路口-客运站),102,12
586,587,南门街,12路(新团路口-客运站),66,12
587,588,昭庆市场,12路(新团路口-客运站),65,12
588,589,三家村集贸市场,12路(新团路口-客运站),207,12
589,590,柏龙水榭,12路(新团路口-客运站),154,12
590,591,客运站,12路(新团路口-客运站),110,12
591,592,客运站,12路(客运站-新团路口),110,12
592,593,大研中学,12路(客运站-新团路口),50,12
593,594,昭庆市场,12路(客运站-新团路口),65,12
594,595,南门街,12路(客运站-新团路口),66,12
595,596,古城建材城,12路(客运站-新团路口),102,12
596,597,叶氏修理厂,12路(客运站-新团路口),68,12
597,598,金山安乐村,12路(客运站-新团路口),69,12
598,599,金山派出所,12路(客运站-新团路口),70,12
599,600,职工培训中心,12路(客运站-新团路口),208,12
600,601,森林消防支队,12路(客运站-新团路口),206,12
601,602,工程公司,12路(客运站-新团路口),205,12
602,603,金安医院,12路(客运站-新团路口),204,12
603,604,殡仪馆,12路(客运站-新团路口),203,12
604,605,文智五队,12路(客运站-新团路口),202,12
605,606,莲花七队,12路(客运站-新团路口),201,12
606,607,团山北路,12路(客运站-新团路口),200,12
607,608,新团村,12路(客运站-新团路口),199,12
608,609,丽江师专,12路(客运站-新团路口),198,12
609,610,守信村,12路(客运站-新团路口),197,12
610,611,新团路口,12路(客运站-新团路口),196,12
611,612,寿南村,7路(寿南村-三家村),181,7
612,613,贵峰村委会,7路(寿南村-三家村),180,7
613,614,大来村口,7路(寿南村-三家村),179,7
614,615,大来上村,7路(寿南村-三家村),177,7
615,616,美自下村,7路(寿南村-三家村),176,7
616,617,启柯村,7路(寿南村-三家村),174,7
617,618,达瓦村,7路(寿南村-三家村),173,7
618,619,则古村,7路(寿南村-三家村),172,7
619,620,德启二社,7路(寿南村-三家村),171,7
620,621,沈家村路口,7路(寿南村-三家村),170,7
621,622,寸家村,7路(寿南村-三家村),169,7
622,623,金山红光村,7路(寿南村-三家村),168,7
623,624,新民中村,7路(寿南村-三家村),167,7
624,625,新民二村,7路(寿南村-三家村),166,7
625,626,金山村委会,7路(寿南村-三家村),165,7
626,627,丽贵岔路口,7路(寿南村-三家村),164,7
627,628,丽江市政务服务中心,7路(寿南村-三家村),163,7
628,629,叶氏修理厂,7路(寿南村-三家村),68,7
629,630,古城建材城,7路(寿南村-三家村),102,7
630,631,南门街,7路(寿南村-三家村),66,7
631,632,昭庆市场,7路(寿南村-三家村),65,7
632,633,三家村集贸市场,7路(寿南村-三家村),207,7
633,634,玉龙县医院(民主路),7路(寿南村-三家村),209,7
634,635,白龙广场,7路(寿南村-三家村),52,7
635,636,忠义市场,7路(寿南村-三家村),51,7
636,637,三家村,7路(寿南村-三家村),182,7
637,638,束河庆云村,5路(束河庆云村-束河庆云村),210,5
638,639,束河岔路,5路(束河庆云村-束河庆云村),211,5
639,640,招呼站,5路(束河庆云村-束河庆云村),151,5
640,641,和业小区,5路(束河庆云村-束河庆云村),212,5
641,642,市体育场,5路(束河庆云村-束河庆云村),213,5
642,643,南方电网,5路(束河庆云村-束河庆云村),214,5
643,644,尚水居,5路(束河庆云村-束河庆云村),215,5
644,645,香江花园,5路(束河庆云村-束河庆云村),216,5
645,646,市旅游局,5路(束河庆云村-束河庆云村),217,5
646,647,福慧学校,5路(束河庆云村-束河庆云村),7,5
647,648,寨后家园,5路(束河庆云村-束河庆云村),218,5
648,649,福慧路隧道,5路(束河庆云村-束河庆云村),219,5
649,650,七星街,5路(束河庆云村-束河庆云村),64,5
650,651,阿丹阁(香格里大道),5路(束河庆云村-束河庆云村),36,5
651,652,阿丹阁(长水路),5路(束河庆云村-束河庆云村),86,5
652,653,西安路,5路(束河庆云村-束河庆云村),220,5
653,654,嘉和建材城,5路(束河庆云村-束河庆云村),221,5
654,655,尚义汽配城,5路(束河庆云村-束河庆云村),222,5
655,656,七十米道,5路(束河庆云村-束河庆云村),223,5
656,657,七十米道(招呼站),5路(束河庆云村-束河庆云村),224,5
657,658,招呼站(长水路),5路(束河庆云村-束河庆云村),225,5
658,659,长水冷冻厂,5路(束河庆云村-束河庆云村),226,5
659,660,茨满四社,5路(束河庆云村-束河庆云村),227,5
660,661,茨满二社,5路(束河庆云村-束河庆云村),228,5
661,662,茨满一社,5路(束河庆云村-束河庆云村),229,5
662,663,普济下村,5路(束河庆云村-束河庆云村),230,5
663,664,兴文村,5路(束河庆云村-束河庆云村),231,5
664,665,红山村,5路(束河庆云村-束河庆云村),232,5
665,666,束河庆云村,5路(束河庆云村-束河庆云村),210,5
666,667,束河庆云村,5路(束河庆云村-束河庆云村东),210,5
667,668,红山村,5路(束河庆云村-束河庆云村东),232,5
668,669,兴文村,5路(束河庆云村-束河庆云村东),231,5
669,670,普济下村,5路(束河庆云村-束河庆云村东),230,5
670,671,茨满一社,5路(束河庆云村-束河庆云村东),229,5
671,672,茨满二社,5路(束河庆云村-束河庆云村东),228,5
672,673,茨满四社,5路(束河庆云村-束河庆云村东),227,5
673,674,长水冷冻厂,5路(束河庆云村-束河庆云村东),226,5
674,675,七十米道,5路(束河庆云村-束河庆云村东),223,5
675,676,尚义汽配城,5路(束河庆云村-束河庆云村东),222,5
676,677,嘉和建材城,5路(束河庆云村-束河庆云村东),221,5
677,678,西安路,5路(束河庆云村-束河庆云村东),220,5
678,679,阿丹阁(长水路),5路(束河庆云村-束河庆云村东),86,5
679,680,阿丹阁(香格里大道),5路(束河庆云村-束河庆云村东),36,5
680,681,七星街(香格里拉大道),5路(束河庆云村-束河庆云村东),233,5
681,682,福慧路隧道,5路(束河庆云村-束河庆云村东),219,5
682,683,寨后家园,5路(束河庆云村-束河庆云村东),218,5
683,684,福慧学校,5路(束河庆云村-束河庆云村东),7,5
684,685,市旅游局,5路(束河庆云村-束河庆云村东),217,5
685,686,香江花园,5路(束河庆云村-束河庆云村东),216,5
686,687,尚水居,5路(束河庆云村-束河庆云村东),215,5
687,688,南方电网,5路(束河庆云村-束河庆云村东),214,5
688,689,市体育场,5路(束河庆云村-束河庆云村东),213,5
689,690,和业小区,5路(束河庆云村-束河庆云村东),212,5
690,691,束河办事处,5路(束河庆云村-束河庆云村东),234,5
691,692,束河庆云村东,5路(束河庆云村-束河庆云村东),235,5
